

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Jun 27 22:41:52 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2
    33                           	psect	text10,local,class=CODE,merge=1,delta=2
    34                           	psect	text11,local,class=CODE,merge=1,delta=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2
    43                           	psect	text20,local,class=CODE,merge=1,delta=2
    44                           	psect	text21,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text23,local,class=CODE,merge=1,delta=2
    47                           	psect	text24,local,class=CODE,merge=1,delta=2
    48                           	psect	text25,local,class=CODE,merge=1,delta=2
    49                           	psect	text26,local,class=CODE,merge=1,delta=2
    50                           	psect	text27,local,class=CODE,merge=1,delta=2
    51                           	psect	text28,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.00
  5697                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  5698  0359  0140               	movlb	0	; select bank0
  5699  035A  0198               	clrf	24	;volatile
  5700                           
  5701                           ;pin_manager.c: 63: LATC = 0x00;
  5702  035B  019A               	clrf	26	;volatile
  5703                           
  5704                           ;pin_manager.c: 68: TRISA = 0x33;
  5705  035C  3033               	movlw	51
  5706  035D  0092               	movwf	18	;volatile
  5707                           
  5708                           ;pin_manager.c: 69: TRISC = 0x0A;
  5709  035E  300A               	movlw	10
  5710  035F  0094               	movwf	20	;volatile
  5711                           
  5712                           ;pin_manager.c: 74: ANSELC = 0x04;
  5713  0360  3004               	movlw	4
  5714  0361  017E               	movlb	62	; select bank62
  5715  0362  00CE               	movwf	78	;volatile
  5716                           
  5717                           ;pin_manager.c: 75: ANSELA = 0x1B;
  5718  0363  301B               	movlw	27
  5719  0364  00B8               	movwf	56	;volatile
  5720                           
  5721                           ;pin_manager.c: 80: WPUA = 0x00;
  5722  0365  01B9               	clrf	57	;volatile
  5723                           
  5724                           ;pin_manager.c: 81: WPUC = 0x00;
  5725  0366  01CF               	clrf	79	;volatile
  5726                           
  5727                           ;pin_manager.c: 86: ODCONA = 0x00;
  5728  0367  01BA               	clrf	58	;volatile
  5729                           
  5730                           ;pin_manager.c: 87: ODCONC = 0x00;
  5731  0368  01D0               	clrf	80	;volatile
  5732                           
  5733                           ;pin_manager.c: 96: RC0PPS = 0x15;
  5734  0369  3015               	movlw	21
  5735  036A  00A0               	movwf	32	;volatile
  5736                           
  5737                           ;pin_manager.c: 97: SSP1CLKPPSbits.SSP1CLKPPS = 0x10;
  5738  036B  017D               	movlb	61	; select bank61
  5739  036C  0845               	movf	69,w	;volatile
  5740  036D  39C0               	andlw	-64
  5741  036E  3810               	iorlw	16
  5742  036F  00C5               	movwf	69	;volatile
  5743                           
  5744                           ;pin_manager.c: 98: SSP1DATPPSbits.SSP1DATPPS = 0x11;
  5745  0370  0846               	movf	70,w	;volatile
  5746  0371  39C0               	andlw	-64
  5747  0372  3811               	iorlw	17
  5748  0373  00C6               	movwf	70	;volatile
  5749                           
  5750                           ;pin_manager.c: 99: RC4PPS = 0x0F;
  5751  0374  300F               	movlw	15
  5752  0375  017E               	movlb	62	; select bank62
  5753  0376  00A4               	movwf	36	;volatile
  5754                           
  5755                           ;pin_manager.c: 100: RC2PPS = 0x16;
  5756  0377  3016               	movlw	22
  5757  0378  00A2               	movwf	34	;volatile
  5758                           
  5759                           ;pin_manager.c: 101: RX1DTPPSbits.RX1DTPPS = 0x13;
  5760  0379  017D               	movlb	61	; select bank61
  5761  037A  084B               	movf	75,w	;volatile
  5762  037B  39C0               	andlw	-64
  5763  037C  3813               	iorlw	19
  5764  037D  00CB               	movwf	75	;volatile
  5765  037E  0008               	return
  5766  037F                     __end_of_PIN_MANAGER_Initialize:	
  5767                           
  5768                           	psect	text17
  5769  045B                     __ptext17:	
  5770 ;; *************** function _OSCILLATOR_Initialize *****************
  5771 ;; Defined at:
  5772 ;;		line 60 in file "mcc_generated_files/mcc.c"
  5773 ;; Parameters:    Size  Location     Type
  5774 ;;		None
  5775 ;; Auto vars:     Size  Location     Type
  5776 ;;		None
  5777 ;; Return value:  Size  Location     Type
  5778 ;;                  1    wreg      void 
  5779 ;; Registers used:
  5780 ;;		wreg, status,2
  5781 ;; Tracked objects:
  5782 ;;		On entry : 0/0
  5783 ;;		On exit  : 0/0
  5784 ;;		Unchanged: 0/0
  5785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5786 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5787 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5788 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5789 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5790 ;;Total ram usage:        0 bytes
  5791 ;; Hardware stack levels used:    1
  5792 ;; Hardware stack levels required when called:    4
  5793 ;; This function calls:
  5794 ;;		Nothing
  5795 ;; This function is called by:
  5796 ;;		_SYSTEM_Initialize
  5797 ;; This function uses a non-reentrant model
  5798 ;;
  5799                           
  5800                           
  5801                           ;psect for function _OSCILLATOR_Initialize
  5802  045B                     _OSCILLATOR_Initialize:	
  5803                           
  5804                           ;mcc.c: 63: OSCCON1 = 0x60;
  5805                           
  5806                           ;incstack = 0
  5807                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5808  045B  3060               	movlw	96
  5809  045C  0151               	movlb	17	; select bank17
  5810  045D  008D               	movwf	13	;volatile
  5811                           
  5812                           ;mcc.c: 65: OSCCON3 = 0x00;
  5813  045E  018F               	clrf	15	;volatile
  5814                           
  5815                           ;mcc.c: 67: OSCEN = 0x00;
  5816  045F  0191               	clrf	17	;volatile
  5817                           
  5818                           ;mcc.c: 69: OSCFRQ = 0x02;
  5819  0460  3002               	movlw	2
  5820  0461  0093               	movwf	19	;volatile
  5821                           
  5822                           ;mcc.c: 71: OSCSTAT = 0x00;
  5823  0462  0190               	clrf	16	;volatile
  5824                           
  5825                           ;mcc.c: 73: OSCTUNE = 0x00;
  5826  0463  0192               	clrf	18	;volatile
  5827  0464  0008               	return
  5828  0465                     __end_of_OSCILLATOR_Initialize:	
  5829                           
  5830                           	psect	text18
  5831  0307                     __ptext18:	
  5832 ;; *************** function _EUSART1_Initialize *****************
  5833 ;; Defined at:
  5834 ;;		line 75 in file "mcc_generated_files/eusart1.c"
  5835 ;; Parameters:    Size  Location     Type
  5836 ;;		None
  5837 ;; Auto vars:     Size  Location     Type
  5838 ;;		None
  5839 ;; Return value:  Size  Location     Type
  5840 ;;                  1    wreg      void 
  5841 ;; Registers used:
  5842 ;;		wreg, status,2, status,0, pclath, cstack
  5843 ;; Tracked objects:
  5844 ;;		On entry : 0/0
  5845 ;;		On exit  : 0/0
  5846 ;;		Unchanged: 0/0
  5847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5848 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5849 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5850 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5851 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5852 ;;Total ram usage:        1 bytes
  5853 ;; Hardware stack levels used:    1
  5854 ;; Hardware stack levels required when called:    5
  5855 ;; This function calls:
  5856 ;;		_EUSART1_SetRxInterruptHandler
  5857 ;;		_EUSART1_SetTxInterruptHandler
  5858 ;; This function is called by:
  5859 ;;		_SYSTEM_Initialize
  5860 ;; This function uses a non-reentrant model
  5861 ;;
  5862                           
  5863                           
  5864                           ;psect for function _EUSART1_Initialize
  5865  0307                     _EUSART1_Initialize:	
  5866                           
  5867                           ;eusart1.c: 78: PIE3bits.RC1IE = 0;
  5868                           
  5869                           ;incstack = 0
  5870                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5871  0307  014E               	movlb	14	; select bank14
  5872  0308  1299               	bcf	25,5	;volatile
  5873                           
  5874                           ;eusart1.c: 79: EUSART1_SetRxInterruptHandler(EUSART1_Receive_ISR);
  5875  0309  30DE               	movlw	low _EUSART1_Receive_ISR
  5876  030A  00F1               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler
  5877  030B  3003               	movlw	high _EUSART1_Receive_ISR
  5878  030C  00F2               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler+1
  5879  030D  3184  248D  3183   	fcall	_EUSART1_SetRxInterruptHandler
  5880                           
  5881                           ;eusart1.c: 80: PIE3bits.TX1IE = 0;
  5882  0310  014E               	movlb	14	; select bank14
  5883  0311  1219               	bcf	25,4	;volatile
  5884                           
  5885                           ;eusart1.c: 81: EUSART1_SetTxInterruptHandler(EUSART1_Transmit_ISR);
  5886  0312  30A1               	movlw	low _EUSART1_Transmit_ISR
  5887  0313  00F1               	movwf	EUSART1_SetTxInterruptHandler@interruptHandler
  5888  0314  3003               	movlw	high _EUSART1_Transmit_ISR
  5889  0315  00F2               	movwf	EUSART1_SetTxInterruptHandler@interruptHandler+1
  5890  0316  3184  2487         	fcall	_EUSART1_SetTxInterruptHandler
  5891                           
  5892                           ;eusart1.c: 85: BAUD1CON = 0x08;
  5893  0318  3008               	movlw	8
  5894  0319  0142               	movlb	2	; select bank2
  5895  031A  009F               	movwf	31	;volatile
  5896                           
  5897                           ;eusart1.c: 88: RC1STA = 0x90;
  5898  031B  3090               	movlw	144
  5899  031C  009D               	movwf	29	;volatile
  5900                           
  5901                           ;eusart1.c: 91: TX1STA = 0x24;
  5902  031D  3024               	movlw	36
  5903  031E  009E               	movwf	30	;volatile
  5904                           
  5905                           ;eusart1.c: 94: SP1BRGL = 0x08;
  5906  031F  3008               	movlw	8
  5907  0320  009B               	movwf	27	;volatile
  5908                           
  5909                           ;eusart1.c: 97: SP1BRGH = 0x00;
  5910  0321  019C               	clrf	28	;volatile
  5911                           
  5912                           ;eusart1.c: 101: eusart1TxHead = 0;
  5913  0322  01FC               	clrf	_eusart1TxHead	;volatile
  5914                           
  5915                           ;eusart1.c: 102: eusart1TxTail = 0;
  5916  0323  0140               	movlb	0	; select bank0
  5917  0324  01EF               	clrf	_eusart1TxTail	;volatile
  5918                           
  5919                           ;eusart1.c: 103: eusart1TxBufferRemaining = sizeof(eusart1TxBuffer);
  5920  0325  3008               	movlw	8
  5921  0326  00F3               	movwf	??_EUSART1_Initialize
  5922  0327  0873               	movf	??_EUSART1_Initialize,w
  5923  0328  0141               	movlb	1	; select bank1
  5924  0329  00ED               	movwf	_eusart1TxBufferRemaining^(0+128)	;volatile
  5925                           
  5926                           ;eusart1.c: 105: eusart1RxHead = 0;
  5927  032A  0140               	movlb	0	; select bank0
  5928  032B  01EE               	clrf	_eusart1RxHead	;volatile
  5929                           
  5930                           ;eusart1.c: 106: eusart1RxTail = 0;
  5931  032C  01ED               	clrf	_eusart1RxTail	;volatile
  5932                           
  5933                           ;eusart1.c: 107: eusart1RxCount = 0;
  5934  032D  0141               	movlb	1	; select bank1
  5935  032E  01BA               	clrf	_eusart1RxCount^(0+128)	;volatile
  5936                           
  5937                           ;eusart1.c: 110: PIE3bits.RC1IE = 1;
  5938  032F  014E               	movlb	14	; select bank14
  5939  0330  1699               	bsf	25,5	;volatile
  5940  0331  0008               	return
  5941  0332                     __end_of_EUSART1_Initialize:	
  5942                           
  5943                           	psect	text19
  5944  0487                     __ptext19:	
  5945 ;; *************** function _EUSART1_SetTxInterruptHandler *****************
  5946 ;; Defined at:
  5947 ;;		line 211 in file "mcc_generated_files/eusart1.c"
  5948 ;; Parameters:    Size  Location     Type
  5949 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  5950 ;;		 -> EUSART1_Transmit_ISR(1), 
  5951 ;; Auto vars:     Size  Location     Type
  5952 ;;		None
  5953 ;; Return value:  Size  Location     Type
  5954 ;;                  1    wreg      void 
  5955 ;; Registers used:
  5956 ;;		wreg
  5957 ;; Tracked objects:
  5958 ;;		On entry : 0/0
  5959 ;;		On exit  : 0/0
  5960 ;;		Unchanged: 0/0
  5961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5962 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5963 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5964 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5965 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5966 ;;Total ram usage:        2 bytes
  5967 ;; Hardware stack levels used:    1
  5968 ;; Hardware stack levels required when called:    4
  5969 ;; This function calls:
  5970 ;;		Nothing
  5971 ;; This function is called by:
  5972 ;;		_EUSART1_Initialize
  5973 ;; This function uses a non-reentrant model
  5974 ;;
  5975                           
  5976                           
  5977                           ;psect for function _EUSART1_SetTxInterruptHandler
  5978  0487                     _EUSART1_SetTxInterruptHandler:	
  5979                           
  5980                           ;eusart1.c: 212: EUSART1_TxDefaultInterruptHandler = interruptHandler;
  5981                           
  5982                           ;incstack = 0
  5983                           ; Regs used in _EUSART1_SetTxInterruptHandler: [wreg]
  5984  0487  0872               	movf	EUSART1_SetTxInterruptHandler@interruptHandler+1,w
  5985  0488  0141               	movlb	1	; select bank1
  5986  0489  00EC               	movwf	(_EUSART1_TxDefaultInterruptHandler+1)^(0+128)
  5987  048A  0871               	movf	EUSART1_SetTxInterruptHandler@interruptHandler,w
  5988  048B  00EB               	movwf	_EUSART1_TxDefaultInterruptHandler^(0+128)
  5989  048C  0008               	return
  5990  048D                     __end_of_EUSART1_SetTxInterruptHandler:	
  5991                           
  5992                           	psect	text20
  5993  048D                     __ptext20:	
  5994 ;; *************** function _EUSART1_SetRxInterruptHandler *****************
  5995 ;; Defined at:
  5996 ;;		line 215 in file "mcc_generated_files/eusart1.c"
  5997 ;; Parameters:    Size  Location     Type
  5998 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  5999 ;;		 -> EUSART1_Receive_ISR(1), 
  6000 ;; Auto vars:     Size  Location     Type
  6001 ;;		None
  6002 ;; Return value:  Size  Location     Type
  6003 ;;                  1    wreg      void 
  6004 ;; Registers used:
  6005 ;;		wreg
  6006 ;; Tracked objects:
  6007 ;;		On entry : 0/0
  6008 ;;		On exit  : 0/0
  6009 ;;		Unchanged: 0/0
  6010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6011 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6012 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6013 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6014 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6015 ;;Total ram usage:        2 bytes
  6016 ;; Hardware stack levels used:    1
  6017 ;; Hardware stack levels required when called:    4
  6018 ;; This function calls:
  6019 ;;		Nothing
  6020 ;; This function is called by:
  6021 ;;		_EUSART1_Initialize
  6022 ;; This function uses a non-reentrant model
  6023 ;;
  6024                           
  6025                           
  6026                           ;psect for function _EUSART1_SetRxInterruptHandler
  6027  048D                     _EUSART1_SetRxInterruptHandler:	
  6028                           
  6029                           ;eusart1.c: 216: EUSART1_RxDefaultInterruptHandler = interruptHandler;
  6030                           
  6031                           ;incstack = 0
  6032                           ; Regs used in _EUSART1_SetRxInterruptHandler: [wreg]
  6033  048D  0872               	movf	EUSART1_SetRxInterruptHandler@interruptHandler+1,w
  6034  048E  0141               	movlb	1	; select bank1
  6035  048F  00EA               	movwf	(_EUSART1_RxDefaultInterruptHandler+1)^(0+128)
  6036  0490  0871               	movf	EUSART1_SetRxInterruptHandler@interruptHandler,w
  6037  0491  00E9               	movwf	_EUSART1_RxDefaultInterruptHandler^(0+128)
  6038  0492  0008               	return
  6039  0493                     __end_of_EUSART1_SetRxInterruptHandler:	
  6040                           
  6041                           	psect	text21
  6042  046D                     __ptext21:	
  6043 ;; *************** function _ADC_Initialize *****************
  6044 ;; Defined at:
  6045 ;;		line 64 in file "mcc_generated_files/adc.c"
  6046 ;; Parameters:    Size  Location     Type
  6047 ;;		None
  6048 ;; Auto vars:     Size  Location     Type
  6049 ;;		None
  6050 ;; Return value:  Size  Location     Type
  6051 ;;                  1    wreg      void 
  6052 ;; Registers used:
  6053 ;;		wreg, status,2
  6054 ;; Tracked objects:
  6055 ;;		On entry : 0/0
  6056 ;;		On exit  : 0/0
  6057 ;;		Unchanged: 0/0
  6058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6059 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6060 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6061 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6062 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6063 ;;Total ram usage:        0 bytes
  6064 ;; Hardware stack levels used:    1
  6065 ;; Hardware stack levels required when called:    4
  6066 ;; This function calls:
  6067 ;;		Nothing
  6068 ;; This function is called by:
  6069 ;;		_SYSTEM_Initialize
  6070 ;; This function uses a non-reentrant model
  6071 ;;
  6072                           
  6073                           
  6074                           ;psect for function _ADC_Initialize
  6075  046D                     _ADC_Initialize:	
  6076                           
  6077                           ;adc.c: 69: ADCON0 = 0x01;
  6078                           
  6079                           ;incstack = 0
  6080                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  6081  046D  3001               	movlw	1
  6082  046E  0141               	movlb	1	; select bank1
  6083  046F  009D               	movwf	29	;volatile
  6084                           
  6085                           ;adc.c: 72: ADCON1 = 0x00;
  6086  0470  019E               	clrf	30	;volatile
  6087                           
  6088                           ;adc.c: 75: ADACT = 0x00;
  6089  0471  019F               	clrf	31	;volatile
  6090                           
  6091                           ;adc.c: 78: ADRESL = 0x00;
  6092  0472  019B               	clrf	27	;volatile
  6093                           
  6094                           ;adc.c: 81: ADRESH = 0x00;
  6095  0473  019C               	clrf	28	;volatile
  6096  0474  0008               	return
  6097  0475                     __end_of_ADC_Initialize:	
  6098                           
  6099                           	psect	intentry
  6100  0004                     __pintentry:	
  6101 ;; *************** function _INTERRUPT_InterruptManager *****************
  6102 ;; Defined at:
  6103 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  6104 ;; Parameters:    Size  Location     Type
  6105 ;;		None
  6106 ;; Auto vars:     Size  Location     Type
  6107 ;;		None
  6108 ;; Return value:  Size  Location     Type
  6109 ;;                  1    wreg      void 
  6110 ;; Registers used:
  6111 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6112 ;; Tracked objects:
  6113 ;;		On entry : 0/0
  6114 ;;		On exit  : 0/0
  6115 ;;		Unchanged: 0/0
  6116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6117 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6118 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6119 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6120 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6121 ;;Total ram usage:        0 bytes
  6122 ;; Hardware stack levels used:    1
  6123 ;; Hardware stack levels required when called:    3
  6124 ;; This function calls:
  6125 ;;		Absolute function
  6126 ;;		_EUSART1_Receive_ISR
  6127 ;;		_EUSART1_Transmit_ISR
  6128 ;;		_TMR0_ISR
  6129 ;; This function is called by:
  6130 ;;		Interrupt level 1
  6131 ;; This function uses a non-reentrant model
  6132 ;;
  6133                           
  6134  0004                     _INTERRUPT_InterruptManager:	
  6135                           
  6136                           ;incstack = 0
  6137  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  6138                           
  6139                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  6140  0005  3180               	pagesel	$
  6141                           
  6142                           ;interrupt_manager.c: 55: if(PIE0bits.TMR0IE == 1 && PIR0bits.TMR0IF == 1)
  6143  0006  014E               	movlb	14	; select bank14
  6144  0007  1A96               	btfsc	22,5	;volatile
  6145  0008  1E8C               	btfss	12,5	;volatile
  6146  0009  280E               	goto	i1l564
  6147                           
  6148                           ;interrupt_manager.c: 56: {;interrupt_manager.c: 57: TMR0_ISR();
  6149  000A  3184  2439  3180   	fcall	_TMR0_ISR
  6150                           
  6151                           ;interrupt_manager.c: 58: }
  6152  000D  2823               	goto	i1l572
  6153  000E                     i1l564:	
  6154                           
  6155                           ;interrupt_manager.c: 59: else if(INTCONbits.PEIE == 1)
  6156  000E  1F0B               	btfss	11,6	;volatile
  6157  000F  2823               	goto	i1l572
  6158                           
  6159                           ;interrupt_manager.c: 60: {;interrupt_manager.c: 61: if(PIE3bits.TX1IE == 1 && PIR3bits.
      +                          TX1IF == 1)
  6160  0010  1A19               	btfsc	25,4	;volatile
  6161  0011  1E0F               	btfss	15,4	;volatile
  6162  0012  281A               	goto	i1l567
  6163                           
  6164                           ;interrupt_manager.c: 62: {;interrupt_manager.c: 63: EUSART1_TxDefaultInterruptHandler()
      +                          ;
  6165  0013  0141               	movlb	1	; select bank1
  6166  0014  086C               	movf	(_EUSART1_TxDefaultInterruptHandler+1)^(0+128),w
  6167  0015  008A               	movwf	10
  6168  0016  086B               	movf	_EUSART1_TxDefaultInterruptHandler^(0+128),w
  6169  0017  000A               	callw
  6170  0018  3180               	pagesel	$
  6171                           
  6172                           ;interrupt_manager.c: 64: }
  6173  0019  2823               	goto	i1l572
  6174  001A                     i1l567:	
  6175                           
  6176                           ;interrupt_manager.c: 65: else if(PIE3bits.RC1IE == 1 && PIR3bits.RC1IF == 1)
  6177  001A  1A99               	btfsc	25,5	;volatile
  6178  001B  1E8F               	btfss	15,5	;volatile
  6179  001C  2823               	goto	i1l572
  6180                           
  6181                           ;interrupt_manager.c: 66: {;interrupt_manager.c: 67: EUSART1_RxDefaultInterruptHandler()
      +                          ;
  6182  001D  0141               	movlb	1	; select bank1
  6183  001E  086A               	movf	(_EUSART1_RxDefaultInterruptHandler+1)^(0+128),w
  6184  001F  008A               	movwf	10
  6185  0020  0869               	movf	_EUSART1_RxDefaultInterruptHandler^(0+128),w
  6186  0021  000A               	callw
  6187  0022  3180               	pagesel	$
  6188  0023                     i1l572:	
  6189                           ;interrupt_manager.c: 74: else;interrupt_manager.c: 75: {
  6190                           
  6191                           ;interrupt_manager.c: 72: };interrupt_manager.c: 73: }
  6192                           
  6193                           ;interrupt_manager.c: 69: else;interrupt_manager.c: 70: {
  6194                           
  6195                           ;interrupt_manager.c: 68: }
  6196                           
  6197  0023  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  6198  0024  0009               	retfie
  6199  0025                     __end_of_INTERRUPT_InterruptManager:	
  6200                           
  6201                           	psect	text23
  6202  0439                     __ptext23:	
  6203 ;; *************** function _TMR0_ISR *****************
  6204 ;; Defined at:
  6205 ;;		line 134 in file "mcc_generated_files/tmr0.c"
  6206 ;; Parameters:    Size  Location     Type
  6207 ;;		None
  6208 ;; Auto vars:     Size  Location     Type
  6209 ;;		None
  6210 ;; Return value:  Size  Location     Type
  6211 ;;                  1    wreg      void 
  6212 ;; Registers used:
  6213 ;;		wreg, status,2, status,0, pclath, cstack
  6214 ;; Tracked objects:
  6215 ;;		On entry : 0/0
  6216 ;;		On exit  : 0/0
  6217 ;;		Unchanged: 0/0
  6218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6219 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6220 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6221 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6222 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6223 ;;Total ram usage:        0 bytes
  6224 ;; Hardware stack levels used:    1
  6225 ;; Hardware stack levels required when called:    2
  6226 ;; This function calls:
  6227 ;;		_TMR0_CallBack
  6228 ;; This function is called by:
  6229 ;;		_INTERRUPT_InterruptManager
  6230 ;; This function uses a non-reentrant model
  6231 ;;
  6232                           
  6233                           
  6234                           ;psect for function _TMR0_ISR
  6235  0439                     _TMR0_ISR:	
  6236                           
  6237                           ;tmr0.c: 137: PIR0bits.TMR0IF = 0;
  6238                           
  6239                           ;incstack = 0
  6240                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  6241  0439  014E               	movlb	14	; select bank14
  6242  043A  128C               	bcf	12,5	;volatile
  6243                           
