

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Jun 27 22:00:07 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.00
  5451  0383  1696               	bsf	22,5	;volatile
  5452                           
  5453                           ;tmr0.c: 89: TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandler);
  5454  0384  301A               	movlw	low _TMR0_DefaultInterruptHandler
  5455  0385  00F0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  5456  0386  3004               	movlw	high _TMR0_DefaultInterruptHandler
  5457  0387  00F1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  5458  0388  3183  23FF         	fcall	_TMR0_SetInterruptHandler
  5459                           
  5460                           ;tmr0.c: 92: T0CON0 = 0x90;
  5461  038A  3090               	movlw	144
  5462  038B  014B               	movlb	11	; select bank11
  5463  038C  009E               	movwf	30	;volatile
  5464  038D  0008               	return
  5465  038E                     __end_of_TMR0_Initialize:	
  5466                           
  5467                           	psect	text14
  5468  03FF                     __ptext14:	
  5469 ;; *************** function _TMR0_SetInterruptHandler *****************
  5470 ;; Defined at:
  5471 ;;		line 159 in file "mcc_generated_files/tmr0.c"
  5472 ;; Parameters:    Size  Location     Type
  5473 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  5474 ;;		 -> TMR0_DefaultInterruptHandler(1), tmr_fire(1), 
  5475 ;; Auto vars:     Size  Location     Type
  5476 ;;		None
  5477 ;; Return value:  Size  Location     Type
  5478 ;;                  1    wreg      void 
  5479 ;; Registers used:
  5480 ;;		wreg
  5481 ;; Tracked objects:
  5482 ;;		On entry : 0/0
  5483 ;;		On exit  : 0/0
  5484 ;;		Unchanged: 0/0
  5485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5486 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5487 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5488 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5489 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5490 ;;Total ram usage:        2 bytes
  5491 ;; Hardware stack levels used:    1
  5492 ;; Hardware stack levels required when called:    4
  5493 ;; This function calls:
  5494 ;;		Nothing
  5495 ;; This function is called by:
  5496 ;;		_main
  5497 ;;		_TMR0_Initialize
  5498 ;; This function uses a non-reentrant model
  5499 ;;
  5500                           
  5501                           
  5502                           ;psect for function _TMR0_SetInterruptHandler
  5503  03FF                     _TMR0_SetInterruptHandler:	
  5504                           
  5505                           ;tmr0.c: 160: TMR0_InterruptHandler = InterruptHandler;
  5506                           
  5507                           ;incstack = 0
  5508                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  5509  03FF  0871               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  5510  0400  0141               	movlb	1	; select bank1
  5511  0401  00EB               	movwf	(_TMR0_InterruptHandler+1)^(0+128)
  5512  0402  0870               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  5513  0403  00EA               	movwf	_TMR0_InterruptHandler^(0+128)
  5514  0404  0008               	return
  5515  0405                     __end_of_TMR0_SetInterruptHandler:	
  5516                           
  5517                           	psect	text15
  5518  03E3                     __ptext15:	
  5519 ;; *************** function _PMD_Initialize *****************
  5520 ;; Defined at:
  5521 ;;		line 76 in file "mcc_generated_files/mcc.c"
  5522 ;; Parameters:    Size  Location     Type
  5523 ;;		None
  5524 ;; Auto vars:     Size  Location     Type
  5525 ;;		None
  5526 ;; Return value:  Size  Location     Type
  5527 ;;                  1    wreg      void 
  5528 ;; Registers used:
  5529 ;;		status,2
  5530 ;; Tracked objects:
  5531 ;;		On entry : 0/0
  5532 ;;		On exit  : 0/0
  5533 ;;		Unchanged: 0/0
  5534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5535 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5536 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5537 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5538 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5539 ;;Total ram usage:        0 bytes
  5540 ;; Hardware stack levels used:    1
  5541 ;; Hardware stack levels required when called:    4
  5542 ;; This function calls:
  5543 ;;		Nothing
  5544 ;; This function is called by:
  5545 ;;		_SYSTEM_Initialize
  5546 ;; This function uses a non-reentrant model
  5547 ;;
  5548                           
  5549                           
  5550                           ;psect for function _PMD_Initialize
  5551  03E3                     _PMD_Initialize:	
  5552                           
  5553                           ;mcc.c: 79: PMD0 = 0x00;
  5554                           
  5555                           ;incstack = 0
  5556                           ; Regs used in _PMD_Initialize: [status,2]
  5557  03E3  014F               	movlb	15	; select bank15
  5558  03E4  0196               	clrf	22	;volatile
  5559                           
  5560                           ;mcc.c: 81: PMD1 = 0x00;
  5561  03E5  0197               	clrf	23	;volatile
  5562                           
  5563                           ;mcc.c: 83: PMD2 = 0x00;
  5564  03E6  0198               	clrf	24	;volatile
  5565                           
  5566                           ;mcc.c: 85: PMD3 = 0x00;
  5567  03E7  0199               	clrf	25	;volatile
  5568                           
  5569                           ;mcc.c: 87: PMD4 = 0x00;
  5570  03E8  019A               	clrf	26	;volatile
  5571                           
  5572                           ;mcc.c: 89: PMD5 = 0x00;
  5573  03E9  019B               	clrf	27	;volatile
  5574  03EA  0008               	return
  5575  03EB                     __end_of_PMD_Initialize:	
  5576                           
  5577                           	psect	text16
  5578  030D                     __ptext16:	
  5579 ;; *************** function _PIN_MANAGER_Initialize *****************
  5580 ;; Defined at:
  5581 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  5582 ;; Parameters:    Size  Location     Type
  5583 ;;		None
  5584 ;; Auto vars:     Size  Location     Type
  5585 ;;		None
  5586 ;; Return value:  Size  Location     Type
  5587 ;;                  1    wreg      void 
  5588 ;; Registers used:
  5589 ;;		wreg, status,2, status,0
  5590 ;; Tracked objects:
  5591 ;;		On entry : 0/0
  5592 ;;		On exit  : 0/0
  5593 ;;		Unchanged: 0/0
  5594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5595 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5596 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5597 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5598 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5599 ;;Total ram usage:        0 bytes
  5600 ;; Hardware stack levels used:    1
  5601 ;; Hardware stack levels required when called:    4
  5602 ;; This function calls:
  5603 ;;		Nothing
  5604 ;; This function is called by:
  5605 ;;		_SYSTEM_Initialize
  5606 ;; This function uses a non-reentrant model
  5607 ;;
  5608                           
  5609                           
  5610                           ;psect for function _PIN_MANAGER_Initialize
  5611  030D                     _PIN_MANAGER_Initialize:	
  5612                           
  5613                           ;pin_manager.c: 62: LATA = 0x00;
  5614                           
  5615                           ;incstack = 0
  5616                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  5617  030D  0140               	movlb	0	; select bank0
  5618  030E  0198               	clrf	24	;volatile
  5619                           
  5620                           ;pin_manager.c: 63: LATC = 0x00;
  5621  030F  019A               	clrf	26	;volatile
  5622                           
  5623                           ;pin_manager.c: 68: TRISA = 0x33;
  5624  0310  3033               	movlw	51
  5625  0311  0092               	movwf	18	;volatile
  5626                           
  5627                           ;pin_manager.c: 69: TRISC = 0x0A;
  5628  0312  300A               	movlw	10
  5629  0313  0094               	movwf	20	;volatile
  5630                           
  5631                           ;pin_manager.c: 74: ANSELC = 0x04;
  5632  0314  3004               	movlw	4
  5633  0315  017E               	movlb	62	; select bank62
  5634  0316  00CE               	movwf	78	;volatile
  5635                           
  5636                           ;pin_manager.c: 75: ANSELA = 0x1B;
  5637  0317  301B               	movlw	27
  5638  0318  00B8               	movwf	56	;volatile
  5639                           
  5640                           ;pin_manager.c: 80: WPUA = 0x00;
  5641  0319  01B9               	clrf	57	;volatile
  5642                           
  5643                           ;pin_manager.c: 81: WPUC = 0x00;
  5644  031A  01CF               	clrf	79	;volatile
  5645                           
  5646                           ;pin_manager.c: 86: ODCONA = 0x00;
  5647  031B  01BA               	clrf	58	;volatile
  5648                           
  5649                           ;pin_manager.c: 87: ODCONC = 0x00;
  5650  031C  01D0               	clrf	80	;volatile
  5651                           
  5652                           ;pin_manager.c: 96: RC0PPS = 0x15;
  5653  031D  3015               	movlw	21
  5654  031E  00A0               	movwf	32	;volatile
  5655                           
  5656                           ;pin_manager.c: 97: SSP1CLKPPSbits.SSP1CLKPPS = 0x10;
  5657  031F  017D               	movlb	61	; select bank61
  5658  0320  0845               	movf	69,w	;volatile
  5659  0321  39C0               	andlw	-64
  5660  0322  3810               	iorlw	16
  5661  0323  00C5               	movwf	69	;volatile
  5662                           
  5663                           ;pin_manager.c: 98: SSP1DATPPSbits.SSP1DATPPS = 0x11;
  5664  0324  0846               	movf	70,w	;volatile
  5665  0325  39C0               	andlw	-64
  5666  0326  3811               	iorlw	17
  5667  0327  00C6               	movwf	70	;volatile
  5668                           
  5669                           ;pin_manager.c: 99: RC4PPS = 0x0F;
  5670  0328  300F               	movlw	15
  5671  0329  017E               	movlb	62	; select bank62
  5672  032A  00A4               	movwf	36	;volatile
  5673                           
  5674                           ;pin_manager.c: 100: RC2PPS = 0x16;
  5675  032B  3016               	movlw	22
  5676  032C  00A2               	movwf	34	;volatile
  5677                           
  5678                           ;pin_manager.c: 101: RX1DTPPSbits.RX1DTPPS = 0x13;
  5679  032D  017D               	movlb	61	; select bank61
  5680  032E  084B               	movf	75,w	;volatile
  5681  032F  39C0               	andlw	-64
  5682  0330  3813               	iorlw	19
  5683  0331  00CB               	movwf	75	;volatile
  5684  0332  0008               	return
  5685  0333                     __end_of_PIN_MANAGER_Initialize:	
  5686                           
  5687                           	psect	text17
  5688  03D9                     __ptext17:	
  5689 ;; *************** function _OSCILLATOR_Initialize *****************
  5690 ;; Defined at:
  5691 ;;		line 60 in file "mcc_generated_files/mcc.c"
  5692 ;; Parameters:    Size  Location     Type
  5693 ;;		None
  5694 ;; Auto vars:     Size  Location     Type
  5695 ;;		None
  5696 ;; Return value:  Size  Location     Type
  5697 ;;                  1    wreg      void 
  5698 ;; Registers used:
  5699 ;;		wreg, status,2
  5700 ;; Tracked objects:
  5701 ;;		On entry : 0/0
  5702 ;;		On exit  : 0/0
  5703 ;;		Unchanged: 0/0
  5704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5705 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5706 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5707 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5708 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5709 ;;Total ram usage:        0 bytes
  5710 ;; Hardware stack levels used:    1
  5711 ;; Hardware stack levels required when called:    4
  5712 ;; This function calls:
  5713 ;;		Nothing
  5714 ;; This function is called by:
  5715 ;;		_SYSTEM_Initialize
  5716 ;; This function uses a non-reentrant model
  5717 ;;
  5718                           
  5719                           
  5720                           ;psect for function _OSCILLATOR_Initialize
  5721  03D9                     _OSCILLATOR_Initialize:	
  5722                           
  5723                           ;mcc.c: 63: OSCCON1 = 0x62;
  5724                           
  5725                           ;incstack = 0
  5726                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5727  03D9  3062               	movlw	98
  5728  03DA  0151               	movlb	17	; select bank17
  5729  03DB  008D               	movwf	13	;volatile
  5730                           
  5731                           ;mcc.c: 65: OSCCON3 = 0x00;
  5732  03DC  018F               	clrf	15	;volatile
  5733                           
  5734                           ;mcc.c: 67: OSCEN = 0x00;
  5735  03DD  0191               	clrf	17	;volatile
  5736                           
  5737                           ;mcc.c: 69: OSCFRQ = 0x02;
  5738  03DE  3002               	movlw	2
  5739  03DF  0093               	movwf	19	;volatile
  5740                           
  5741                           ;mcc.c: 71: OSCSTAT = 0x00;
  5742  03E0  0190               	clrf	16	;volatile
  5743                           
  5744                           ;mcc.c: 73: OSCTUNE = 0x00;
  5745  03E1  0192               	clrf	18	;volatile
  5746  03E2  0008               	return
  5747  03E3                     __end_of_OSCILLATOR_Initialize:	
  5748                           
  5749                           	psect	text18
  5750  03B9                     __ptext18:	
  5751 ;; *************** function _EUSART1_Initialize *****************
  5752 ;; Defined at:
  5753 ;;		line 56 in file "mcc_generated_files/eusart1.c"
  5754 ;; Parameters:    Size  Location     Type
  5755 ;;		None
  5756 ;; Auto vars:     Size  Location     Type
  5757 ;;		None
  5758 ;; Return value:  Size  Location     Type
  5759 ;;                  1    wreg      void 
  5760 ;; Registers used:
  5761 ;;		wreg, status,2
  5762 ;; Tracked objects:
  5763 ;;		On entry : 0/0
  5764 ;;		On exit  : 0/0
  5765 ;;		Unchanged: 0/0
  5766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5767 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5768 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5769 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5770 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5771 ;;Total ram usage:        0 bytes
  5772 ;; Hardware stack levels used:    1
  5773 ;; Hardware stack levels required when called:    4
  5774 ;; This function calls:
  5775 ;;		Nothing
  5776 ;; This function is called by:
  5777 ;;		_SYSTEM_Initialize
  5778 ;; This function uses a non-reentrant model
  5779 ;;
  5780                           
  5781                           
  5782                           ;psect for function _EUSART1_Initialize
  5783  03B9                     _EUSART1_Initialize:	
  5784                           
  5785                           ;eusart1.c: 61: BAUD1CON = 0x08;
  5786                           
  5787                           ;incstack = 0
  5788                           ; Regs used in _EUSART1_Initialize: [wreg+status,2]
  5789  03B9  3008               	movlw	8
  5790  03BA  0142               	movlb	2	; select bank2
  5791  03BB  009F               	movwf	31	;volatile
  5792                           
  5793                           ;eusart1.c: 64: RC1STA = 0x90;
  5794  03BC  3090               	movlw	144
  5795  03BD  009D               	movwf	29	;volatile
  5796                           
  5797                           ;eusart1.c: 67: TX1STA = 0x24;
  5798  03BE  3024               	movlw	36
  5799  03BF  009E               	movwf	30	;volatile
  5800                           
  5801                           ;eusart1.c: 70: SP1BRGL = 0x15;
  5802  03C0  3015               	movlw	21
  5803  03C1  009B               	movwf	27	;volatile
  5804                           
  5805                           ;eusart1.c: 73: SP1BRGH = 0x00;
  5806  03C2  019C               	clrf	28	;volatile
  5807  03C3  0008               	return
  5808  03C4                     __end_of_EUSART1_Initialize:	
  5809                           
  5810                           	psect	text19
  5811  03EB                     __ptext19:	
  5812 ;; *************** function _ADC_Initialize *****************
  5813 ;; Defined at:
  5814 ;;		line 64 in file "mcc_generated_files/adc.c"
  5815 ;; Parameters:    Size  Location     Type
  5816 ;;		None
  5817 ;; Auto vars:     Size  Location     Type
  5818 ;;		None
  5819 ;; Return value:  Size  Location     Type
  5820 ;;                  1    wreg      void 
  5821 ;; Registers used:
  5822 ;;		wreg, status,2
  5823 ;; Tracked objects:
  5824 ;;		On entry : 0/0
  5825 ;;		On exit  : 0/0
  5826 ;;		Unchanged: 0/0
  5827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5828 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5829 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5830 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5831 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5832 ;;Total ram usage:        0 bytes
  5833 ;; Hardware stack levels used:    1
  5834 ;; Hardware stack levels required when called:    4
  5835 ;; This function calls:
  5836 ;;		Nothing
  5837 ;; This function is called by:
  5838 ;;		_SYSTEM_Initialize
  5839 ;; This function uses a non-reentrant model
  5840 ;;
  5841                           
  5842                           
  5843                           ;psect for function _ADC_Initialize
  5844  03EB                     _ADC_Initialize:	
  5845                           
  5846                           ;adc.c: 69: ADCON0 = 0x01;
  5847                           
  5848                           ;incstack = 0
  5849                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  5850  03EB  3001               	movlw	1
  5851  03EC  0141               	movlb	1	; select bank1
  5852  03ED  009D               	movwf	29	;volatile
  5853                           
  5854                           ;adc.c: 72: ADCON1 = 0x00;
  5855  03EE  019E               	clrf	30	;volatile
  5856                           
  5857                           ;adc.c: 75: ADACT = 0x00;
  5858  03EF  019F               	clrf	31	;volatile
  5859                           
  5860                           ;adc.c: 78: ADRESL = 0x00;
  5861  03F0  019B               	clrf	27	;volatile
  5862                           
  5863                           ;adc.c: 81: ADRESH = 0x00;
  5864  03F1  019C               	clrf	28	;volatile
  5865  03F2  0008               	return
  5866  03F3                     __end_of_ADC_Initialize:	
  5867                           
  5868                           	psect	intentry
  5869  0004                     __pintentry:	
  5870 ;; *************** function _INTERRUPT_InterruptManager *****************
  5871 ;; Defined at:
  5872 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  5873 ;; Parameters:    Size  Location     Type
  5874 ;;		None
  5875 ;; Auto vars:     Size  Location     Type
  5876 ;;		None
  5877 ;; Return value:  Size  Location     Type
  5878 ;;                  1    wreg      void 
  5879 ;; Registers used:
  5880 ;;		wreg, status,2, status,0, pclath, cstack
  5881 ;; Tracked objects:
  5882 ;;		On entry : 0/0
  5883 ;;		On exit  : 0/0
  5884 ;;		Unchanged: 0/0
  5885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5886 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5887 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5888 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5889 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5890 ;;Total ram usage:        0 bytes
  5891 ;; Hardware stack levels used:    1
  5892 ;; Hardware stack levels required when called:    3
  5893 ;; This function calls:
  5894 ;;		_TMR0_ISR
  5895 ;; This function is called by:
  5896 ;;		Interrupt level 1
  5897 ;; This function uses a non-reentrant model
  5898 ;;
  5899                           
  5900  0004                     _INTERRUPT_InterruptManager:	
  5901                           
  5902                           ;incstack = 0
  5903  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  5904                           
  5905                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  5906  0005  3180               	pagesel	$
  5907                           
  5908                           ;interrupt_manager.c: 55: if(PIE0bits.TMR0IE == 1 && PIR0bits.TMR0IF == 1)
  5909  0006  014E               	movlb	14	; select bank14
  5910  0007  1A96               	btfsc	22,5	;volatile
  5911  0008  1E8C               	btfss	12,5	;volatile
  5912  0009  280C               	goto	i1l482
  5913                           
  5914                           ;interrupt_manager.c: 56: {;interrupt_manager.c: 57: TMR0_ISR();
  5915  000A  3183  23A0         	fcall	_TMR0_ISR
  5916  000C                     i1l482:	
  5917                           ;interrupt_manager.c: 59: else;interrupt_manager.c: 60: {
  5918                           
  5919                           ;interrupt_manager.c: 58: }
  5920                           
  5921  000C  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  5922  000D  0009               	retfie
  5923  000E                     __end_of_INTERRUPT_InterruptManager:	
  5924                           
  5925                           	psect	text21
  5926  03A0                     __ptext21:	
  5927 ;; *************** function _TMR0_ISR *****************
  5928 ;; Defined at:
  5929 ;;		line 134 in file "mcc_generated_files/tmr0.c"
  5930 ;; Parameters:    Size  Location     Type
  5931 ;;		None
  5932 ;; Auto vars:     Size  Location     Type
  5933 ;;		None
  5934 ;; Return value:  Size  Location     Type
  5935 ;;                  1    wreg      void 
  5936 ;; Registers used:
  5937 ;;		wreg, status,2, status,0, pclath, cstack
  5938 ;; Tracked objects:
  5939 ;;		On entry : 0/0
  5940 ;;		On exit  : 0/0
  5941 ;;		Unchanged: 0/0
  5942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5943 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5944 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5945 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5946 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5947 ;;Total ram usage:        0 bytes
  5948 ;; Hardware stack levels used:    1
  5949 ;; Hardware stack levels required when called:    2
  5950 ;; This function calls:
  5951 ;;		_TMR0_CallBack
  5952 ;; This function is called by:
  5953 ;;		_INTERRUPT_InterruptManager
  5954 ;; This function uses a non-reentrant model
  5955 ;;
  5956                           
  5957                           
  5958                           ;psect for function _TMR0_ISR
  5959  03A0                     _TMR0_ISR:	
  5960                           
  5961                           ;tmr0.c: 137: PIR0bits.TMR0IF = 0;
  5962                           
  5963                           ;incstack = 0
  5964                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  5965  03A0  014E               	movlb	14	; select bank14
  5966  03A1  128C               	bcf	12,5	;volatile
  5967                           
  5968                           ;tmr0.c: 139: TMR0H = timer0ReloadVal16bit >> 8;
  5969  03A2  0140               	movlb	0	; select bank0
  5970  03A3  086D               	movf	_timer0ReloadVal16bit+1,w	;volatile
  5971  03A4  014B               	movlb	11	; select bank11
  5972  03A5  009D               	movwf	29	;volatile
  5973                           
  5974                           ;tmr0.c: 140: TMR0L = (uint8_t) timer0ReloadVal16bit;
  5975  03A6  0140               	movlb	0	; select bank0
  5976  03A7  086C               	movf	_timer0ReloadVal16bit,w	;volatile
  5977  03A8  014B               	movlb	11	; select bank11
  5978  03A9  009C               	movwf	28	;volatile
  5979                           
  5980                           ;tmr0.c: 144: TMR0_CallBack();
  5981  03AA  3183  23C4         	fcall	_TMR0_CallBack
  5982  03AC  0008               	return
  5983  03AD                     __end_of_TMR0_ISR:	
  5984                           
  5985                           	psect	text22
  5986  03C4                     __ptext22:	
  5987 ;; *************** function _TMR0_CallBack *****************
  5988 ;; Defined at:
  5989 ;;		line 149 in file "mcc_generated_files/tmr0.c"
  5990 ;; Parameters:    Size  Location     Type
  5991 ;;		None
  5992 ;; Auto vars:     Size  Location     Type
  5993 ;;		None
  5994 ;; Return value:  Size  Location     Type
  5995 ;;                  1    wreg      void 
  5996 ;; Registers used:
  5997 ;;		wreg, status,2, status,0, pclath, cstack
  5998 ;; Tracked objects:
  5999 ;;		On entry : 0/0
  6000 ;;		On exit  : 0/0
  6001 ;;		Unchanged: 0/0
  6002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6003 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6004 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6005 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6006 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6007 ;;Total ram usage:        0 bytes
  6008 ;; Hardware stack levels used:    1
  6009 ;; Hardware stack levels required when called:    1
  6010 ;; This function calls:
  6011 ;;		Absolute function
  6012 ;;		_TMR0_DefaultInterruptHandler
  6013 ;;		_tmr_fire
  6014 ;; This function is called by:
  6015 ;;		_TMR0_ISR
  6016 ;; This function uses a non-reentrant model
  6017 ;;
  6018                           
  6019                           
  6020                           ;psect for function _TMR0_CallBack
  6021  03C4                     _TMR0_CallBack:	
  6022                           
  6023                           ;tmr0.c: 153: if(TMR0_InterruptHandler)
  6024                           
  6025                           ;incstack = 0
  6026                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0+pclath+cstack]
  6027  03C4  0141               	movlb	1	; select bank1
  6028  03C5  086A               	movf	_TMR0_InterruptHandler^(0+128),w
  6029  03C6  046B               	iorwf	(_TMR0_InterruptHandler+1)^(0+128),w
